id,block_text
ICON_IMPROVE_CITY_LIGHTING_ALCHEMICAL,"ICON_IMPROVE_CITY_LIGHTING_ALCHEMICAL { FirstFrame ""ICON_IMPROVE_PRIMAL_SOURCE.tga"" Movie ""NULL"" Gameplay ""IMPROVE_CITY_LIGHTING_ALCHEMICAL_GAMEPLAY"" Historical ""IMPROVE_CITY_LIGHTING_ALCHEMICAL_HISTORICAL"" Prereq ""IMPROVE_CITY_LIGHTING_ALCHEMICAL_PREREQ"" Vari ""IMPROVE_CITY_LIGHTING_ALCHEMICAL_STATISTICS"" Icon ""ICON_IMPROVE_PRIMAL_SOURCE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_CITY_LIGHTING_ALCHEMICAL_STATISTICS"" }"
ICON_IMPROVE_CITY_LIGHTING_SPELLCRAFT,"ICON_IMPROVE_CITY_LIGHTING_SPELLCRAFT { FirstFrame ""ICON_IMPROVE_PRIMAL_SOURCE.tga"" Movie ""NULL"" Gameplay ""IMPROVE_CITY_LIGHTING_SPELLCRAFT_GAMEPLAY"" Historical ""IMPROVE_CITY_LIGHTING_SPELLCRAFT_HISTORICAL"" Prereq ""IMPROVE_CITY_LIGHTING_SPELLCRAFT_PREREQ"" Vari ""IMPROVE_CITY_LIGHTING_SPELLCRAFT_STATISTICS"" Icon ""ICON_IMPROVE_PRIMAL_SOURCE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_CITY_LIGHTING_SPELLCRAFT_STATISTICS"" }"
ICON_IMPROVE_CITY_LIGHTING_CHAOS_MAGIC,"ICON_IMPROVE_CITY_LIGHTING_CHAOS_MAGIC { FirstFrame ""ICON_IMPROVE_SOLAR_HARNESS.tga"" Movie ""NULL"" Gameplay ""IMPROVE_CITY_LIGHTING_CHAOS_MAGIC_GAMEPLAY"" Historical ""IMPROVE_CITY_LIGHTING_CHAOS_MAGIC_HISTORICAL"" Prereq ""IMPROVE_CITY_LIGHTING_CHAOS_MAGIC_PREREQ"" Vari ""IMPROVE_CITY_LIGHTING_CHAOS_MAGIC_STATISTICS"" Icon ""ICON_IMPROVE_SOLAR_HARNESS.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_CITY_LIGHTING_CHAOS_MAGIC_STATISTICS"" }"
ICON_IMPROVE_CITY_LIGHTING_NATURAL_MGC,"ICON_IMPROVE_CITY_LIGHTING_NATURAL_MGC { FirstFrame ""ICON_IMPROVE_HYDRO_PLANT.tga"" Movie ""NULL"" Gameplay ""IMPROVE_CITY_LIGHTING_NATURAL_MGC_GAMEPLAY"" Historical ""IMPROVE_CITY_LIGHTING_NATURAL_MGC_HISTORICAL"" Prereq ""IMPROVE_CITY_LIGHTING_NATURAL_MGC_PREREQ"" Vari ""IMPROVE_CITY_LIGHTING_NATURAL_MGC_STATISTICS"" Icon ""ICON_IMPROVE_HYDRO_PLANT.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_CITY_LIGHTING_NATURAL_MGC_STATISTICS"" }"
ICON_IMPROVE_ALCHEMIST_GUILD,"ICON_IMPROVE_ALCHEMIST_GUILD { FirstFrame ""ICON_IMPROVE_MECHANICIANS_GUILD.tga"" Movie ""NULL"" Gameplay ""IMPROVE_ALCHEMIST_GUILD_GAMEPLAY"" Historical ""IMPROVE_ALCHEMIST_GUILD_HISTORICAL"" Prereq ""IMPROVE_ALCHEMIST_GUILD_PREREQ"" Vari ""IMPROVE_ALCHEMIST_GUILD_STATISTICS"" Icon ""ICON_IMPROVE_MECHANICIANS_GUILD.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_ALCHEMIST_GUILD_STATISTICS"" }"
ICON_IMPROVE_ARTISANS_GUILD,"ICON_IMPROVE_ARTISANS_GUILD { FirstFrame ""ICON_IMPROVE_MARKETPLACE.tga"" Movie ""NULL"" Gameplay ""IMPROVE_ARTISANS_GUILD_GAMEPLAY"" Historical ""IMPROVE_ARTISANS_GUILD_HISTORICAL"" Prereq ""IMPROVE_ARTISANS_GUILD_PREREQ"" Vari ""IMPROVE_ARTISANS_GUILD_STATISTICS"" Icon ""ICON_IMPROVE_MARKETPLACE.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_ARTISANS_GUILD_STATISTICS"" }"
ICON_IMPROVE_SAGES_GUILD,"ICON_IMPROVE_SAGES_GUILD { FirstFrame ""ICON_IMPROVE_BEACON_OF_WISDOM.tga"" Movie ""NULL"" Gameplay ""IMPROVE_SAGES_GUILD_GAMEPLAY"" Historical ""IMPROVE_SAGES_GUILD_HISTORICAL"" Prereq ""IMPROVE_SAGES_GUILD_PREREQ"" Vari ""IMPROVE_SAGES_GUILD_STATISTICS"" Icon ""ICON_IMPROVE_BEACON_OF_WISDOM.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_SAGES_GUILD_STATISTICS"" }"
ICON_IMPROVE_ANIMISTS_GUILD,"ICON_IMPROVE_ANIMISTS_GUILD { FirstFrame ""ICON_IMPROVE_CATHEDRAL.tga"" Movie ""NULL"" Gameplay ""IMPROVE_ANIMISTS_GUILD_GAMEPLAY"" Historical ""IMPROVE_ANIMISTS_GUILD_HISTORICAL"" Prereq ""IMPROVE_ANIMISTS_GUILD_PREREQ"" Vari ""IMPROVE_ANIMISTS_GUILD_STATISTICS"" Icon ""ICON_IMPROVE_CATHEDRAL.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_ANIMISTS_GUILD_STATISTICS"" }"
ICON_IMPROVE_CITY_MILITIA,"ICON_IMPROVE_CITY_MILITIA { FirstFrame ""ICON_IMPROVE_BARRACKS.tga"" Movie ""NULL"" Gameplay ""IMPROVE_CITY_MILITIA_GAMEPLAY"" Historical ""IMPROVE_CITY_MILITIA_HISTORICAL"" Prereq ""IMPROVE_CITY_MILITIA_PREREQ"" Vari ""IMPROVE_CITY_MILITIA_STATISTICS"" Icon ""ICON_IMPROVE_BARRACKS.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_CITY_MILITIA_STATISTICS"" }"
ICON_IMPROVE_CITY_WIDE_WARD_SPELL,"ICON_IMPROVE_CITY_WIDE_WARD_SPELL { FirstFrame ""ICON_IMPROVE_CITY_WALLS.tga"" Movie ""NULL"" Gameplay ""IMPROVE_CITY_WIDE_WARD_SPELL_GAMEPLAY"" Historical ""IMPROVE_CITY_WIDE_WARD_SPELL_HISTORICAL"" Prereq ""IMPROVE_CITY_WIDE_WARD_SPELL_PREREQ"" Vari ""IMPROVE_CITY_WIDE_WARD_SPELL_STATISTICS"" Icon ""ICON_IMPROVE_CITY_WALLS.tga"" LargeIcon ""NULL"" SmallIcon ""NULL"" StatText ""IMPROVE_CITY_WIDE_WARD_SPELL_STATISTICS"" }"
