civ_idx,name,old_cell_index,new_cell_index,score,icon
0,Alchemy,0,69,24.0,ICON_ADVANCE_ALCHEMY
1,Alphabet,1,1,21.9,ICON_ADVANCE_ALPHABET
2,Animism,2,2,16.7,ICON_ADVANCE_ANIMISM
3,Astrology,3,3,18.6,ICON_ADVANCE_ASTROLOGY
4,Eldritch Lore,4,4,17.2,ICON_ADVANCE_ELDRITCH_LORE
5,User Def Tech A,5,5,22.6,ICON_ADVANCE_USER_DEF_TECH_A
6,Banking,6,6,20.2,ICON_ADVANCE_BANKING
7,Bridge Building,7,7,26.8,ICON_ADVANCE_BRIDGE_BUILDING
8,Bronze Working,8,8,24.1,ICON_ADVANCE_BRONZE_WORKING
9,Ceremonial Burial,9,9,21.8,ICON_ADVANCE_CEREMONIAL_BURIAL
10,Greater Fauna Lore,10,10,15.9,ICON_ADVANCE_GREATER_FAUNA_LORE
11,Chivalry,11,11,20.7,ICON_ADVANCE_CHIVALRY
12,Code of Laws,12,12,23.4,ICON_ADVANCE_CODE_OF_LAWS
13,Healing,13,13,21.7,ICON_ADVANCE_HEALING
14,Lesser Enchanments,14,14,22.1,ICON_ADVANCE_LESSER_ENCHANMENTS
15,Extra Advance 4,15,15,22.4,ICON_ADVANCE_EXTRA_ADVANCE_4
16,Metamorphosis,16,16,22.6,ICON_ADVANCE_METAMORPHOSIS
17,Extra Advance 6,17,17,21.7,ICON_ADVANCE_EXTRA_ADVANCE_6
18,Construction,18,18,26.9,ICON_ADVANCE_CONSTRUCTION
19,Pantheism,19,19,23.6,ICON_ADVANCE_PANTHEISM
20,Currency,20,20,20.2,ICON_ADVANCE_CURRENCY
21,Extra Advance 5,21,21,23.0,ICON_ADVANCE_EXTRA_ADVANCE_5
22,Ecognomics,22,22,21.9,ICON_ADVANCE_ECOGNOMICS
23,Rune Lore,23,23,19.6,ICON_ADVANCE_RUNE_LORE
24,User Def Tech C,24,24,18.2,ICON_ADVANCE_USER_DEF_TECH_C
25,Sea Mastery,25,25,25.0,ICON_ADVANCE_SEA_MASTERY
26,Shamanism,26,26,24.9,ICON_ADVANCE_SHAMANISM
27,Thaumaturgy,27,27,28.4,ICON_ADVANCE_THAUMATURGY
28,Tactics,28,28,21.5,ICON_ADVANCE_TACTICS
29,Feudalism,29,29,24.6,ICON_ADVANCE_FEUDALISM
30,Wizardry,30,30,20.8,ICON_ADVANCE_WIZARDRY
31,Extra Advance 3,31,31,23.8,ICON_ADVANCE_EXTRA_ADVANCE_3
32,Glyphs,32,32,25.9,ICON_ADVANCE_GLYPHS
33,Life Magic,33,33,24.4,ICON_ADVANCE_LIFE_MAGIC
34,User Def Tech B,34,34,19.7,ICON_ADVANCE_USER_DEF_TECH_B
35,Chaos Magic,35,0,26.0,ICON_ADVANCE_CHAOS_MAGIC
36,Sorcery,36,36,32.9,ICON_ADVANCE_SORCERY
37,Extra Advance 1,37,37,31.6,ICON_ADVANCE_EXTRA_ADVANCE_1
38,Life Lore,38,38,30.0,ICON_ADVANCE_LIFE_LORE
39,Iron Working,39,39,30.1,ICON_ADVANCE_IRON_WORKING
40,Life Adept,40,40,22.9,ICON_ADVANCE_LIFE_ADEPT
41,Life Mage,41,41,24.8,ICON_ADVANCE_LIFE_MAGE
42,Holy Warriors,42,42,22.7,ICON_ADVANCE_HOLY_WARRIORS
43,Literacy,43,43,20.2,ICON_ADVANCE_LITERACY
